date,meantemp,humidity,wind_speed,meanpressure
2020-11-09,-1.0089767120556254,0.4103425448903914,-0.9657425839687517,0.7796520459229596
2020-11-10,-0.7165835492472453,0.0013217503755765592,2.0547250283531406,0.9329707731924367
2020-11-11,-0.7591295601818797,-0.026091555719570624,-0.318904394902699,0.5526988086875734
2020-11-12,-0.6618911906881151,-0.04371196598631259,-0.21124664516834066,0.5755317275605437
2020-11-13,-1.1507478004570209,0.2784452438062221,0.8655740844730614,0.7107011071324165
2020-11-14,-0.6277941776492407,-0.29288565836952385,1.402553386108739,0.5768425539148768
2020-11-15,-1.1097295934684486,-0.37575832511197216,-1.9451075698085596,1.6911883718363645
2020-11-16,-1.209616440230867,0.5426966213882302,-1.7454452820557569,1.0871480753725593
2020-11-17,-0.9572765271597719,0.28211467984356764,-0.6962984446068957,1.1279431109637519
2020-11-18,-0.6168077830904144,0.15083094679905712,-0.015037032600246943,1.5566159321351862
2020-11-19,-0.9988396243597967,0.06413144802712518,0.9455305911014448,1.3155783389940352
2020-11-20,-0.8397470946927563,0.065062862071313,-0.49423150637615637,1.1136018518991575
2020-11-21,-0.8071764602254036,0.055188971574918894,0.10694700835238483,0.8944951150907535
2020-11-22,-0.9303482137176727,0.2422382549597378,0.7823455576348414,0.9540676252501653
2020-11-23,-0.8053807807031048,-0.5230774668175486,0.5242764028572817,1.1669937323605084
2020-11-24,-0.8758331967458366,0.5986895775813826,-1.132988721865634,1.5346022782367872
2020-11-25,-0.743820689888529,0.29312491589205425,1.6261922021081154,1.85439503839853
2020-11-26,-0.5653784619323065,0.25103942190584533,-0.05051619225965248,1.0693789112194019
2020-11-27,-0.9708353294991632,-0.11072250923451656,-1.867704142628774,0.6498170658255695
2020-11-28,-1.1712603224805642,0.43965213555386895,-0.22272181310999917,1.471765809257105
2020-11-29,-0.9637335811925665,0.011026984266932546,-0.024364167068465246,1.3198070530007227
2020-11-30,-0.3494188373997517,0.5576072665692491,-1.2722456668499291,1.6780183601685763
2020-12-01,-0.6027168363893163,0.6301359936265308,2.0195641306240883,1.3045364689081007
2020-12-02,-0.49071367032952407,0.10778837936321818,-1.5747109379249762,1.250997278410089
2020-12-03,-0.2312964981248389,0.10577885965490409,0.9416723748824074,1.3066452927619887
2020-12-04,-0.44134362466227156,0.2905555130503428,1.4973188355053375,1.2116229078277918
2020-12-05,-0.7711124950121011,0.41585356051977485,-0.8107551472875262,1.2165532714900145
2020-12-06,-0.7999113076850296,0.9527116812402595,0.1770875884976072,1.261312386253508
2020-12-07,-0.706170114594371,0.2934818953011237,-0.29058445875431976,1.5900034476681633
2020-12-08,-0.4579290466487547,0.7975124470606203,-0.5780943681199995,1.1367365649248993
2020-12-09,-0.5000116303101164,0.530116181329107,-1.9166546269004165,1.656358211248319
2020-12-10,-0.9607884253504619,0.9768358691437815,-0.28268997736797347,1.1856745508844218
2020-12-11,-0.626479631682425,0.4656958153065167,-1.2429525520616085,1.5644318992698476
2020-12-12,-0.5137585713994921,0.5593290832992328,1.6143963199737899,1.3952034817303043
2020-12-13,-0.7368634200265013,0.8690099023009549,2.739468501423556,1.5275930051966373
2020-12-14,-0.19538843090698027,0.4398884813556113,-0.6667311079179901,1.488973936896143
2020-12-15,-0.7491868394479022,0.1464218699227438,0.6597638536792988,1.0983669606834952
2020-12-16,-0.3123391420804012,0.22766508096507856,0.4392938376235453,1.222370988624745
2020-12-17,-0.7366967912417467,0.7511024715899712,-0.6120620956119261,1.3699600301651562
2020-12-18,-0.15679860370045065,0.551627401819375,0.32153673975418023,1.7824560174985746
2020-12-19,-0.4383256561144957,0.7668466290751165,-0.46852528114677305,1.72602808686269
2020-12-20,-0.23694924302481038,0.3968311899368101,0.33364720376054413,1.211066531486774
2020-12-21,-0.2573998653766271,0.19832019758835082,0.3868642369279175,1.5859816529548834
2020-12-22,-0.5313984266205296,0.3688028292168743,0.04361946594193267,1.2832763777763927
2020-12-23,-0.1187233610180434,0.35909135470197195,-0.02502126041097058,1.4451609094593343
2020-12-24,0.11179618464633745,0.7657098453876543,0.5622945303802781,1.305030459554894
2020-12-25,-0.19130837592195868,0.7279626153559297,-0.806244193646575,1.8208638934988255
2020-12-26,-0.22684039207923853,1.007007567664246,1.2206607242376564,1.2556950613407496
2020-12-27,0.009772310781409518,0.8551255908784736,0.8641410639785831,1.5647163425362336
2020-12-28,-0.039120358015522556,0.7000474886050273,1.237546170991037,1.3575216472767158
2020-12-29,-0.12822741211584482,1.3253707669403367,-0.24243485079925853,1.4586464260729457
2020-12-30,-0.3246562115872315,0.328447013267979,-0.3161365984704512,1.570526034361436
2020-12-31,-0.17368502844689448,1.0360802364461097,-0.17350844847324953,1.8188871960925685
2021-01-01,-0.23062146876832268,1.0986564284244256,0.1054551654495713,1.8862751138822162
2021-01-02,-0.08838472931089379,1.2569617527852106,0.6586558675232744,1.553834320841264
2021-01-03,-0.18109039310162978,1.6124809663247135,0.6473659130746273,1.5900365200607443
2021-01-04,0.5187659912920893,0.13190879688907386,1.1786294931755197,1.6153609616714004
2021-01-05,0.2124028400260398,1.109187726401749,-0.8296362705669208,1.2275517875842514
2021-01-06,0.4107871452777023,0.9760369823782747,0.18623200155717096,1.4009715938411158
2021-01-07,0.5275119298222342,0.9405537246099351,-0.940034611226248,1.2170350652095356
2021-01-08,-0.2518768977372767,0.9070331523149862,-0.35749162472237594,1.3895675881268053
2021-01-09,0.1691171194045992,0.678139927186429,-0.46867197971973357,1.333256164711162
2021-01-10,-0.25767291153136596,0.7637682319676966,1.2195256919997441,1.225072466880909
2021-01-11,0.11451457478582298,1.1216110609393155,-0.34005159366757165,1.2583752326176245
2021-01-12,0.09623671818347698,1.1013828209441598,-1.9786465357082852,1.5912265217878936
2021-01-13,0.004646787569662235,1.0906402464743667,0.11524907467972056,1.434800016412893
2021-01-14,0.5205970053045728,1.3853320493078807,1.283804327387874,1.5308952188532072
2021-01-15,0.008445021982185734,1.4070757250581676,-1.5696481326112037,1.7652306018499142
2021-01-16,0.7139304831239052,0.8237997813164268,-1.7603609376749445,1.3494112678281296
2021-01-17,-0.15037108996841256,1.1438419312532377,0.23381266933386663,1.061735402668528
2021-01-18,0.3793881443670024,1.18074792520968,-0.4193697222618712,1.9945925676929477
2021-01-19,0.502995079160549,0.7547331422575131,1.1140995230488462,1.7074433615992748
2021-01-20,0.4053278833787659,0.4997191152375904,0.41735311238578693,1.5742892275161446
2021-01-21,0.15611975470858327,0.7482259090224808,0.24845643588772343,1.358932040467067
2021-01-22,0.5779341855796905,0.7783007625179577,0.6462547281888927,1.3356039010485712
2021-01-23,0.7096444381088528,1.0239843862056166,0.4545197747587281,0.9065367757142502
2021-01-24,0.9232147597934335,1.0067664075180884,0.09121776852790568,1.2486121049672483
2021-01-25,0.20078736008109851,1.2072645007891107,-0.38161350817530787,1.1859003028869661
2021-01-26,0.4904074042279499,1.4383076521837648,-0.14993852181592565,1.5022250847638932
2021-01-27,0.1877009918747532,1.225221592345262,2.3798266505522827,1.5934193196211537
2021-01-28,0.7989807457841701,1.676462297237166,1.40525475790734,0.922485408565221
2021-01-29,0.5866322519327787,1.1552400000856666,-1.8459683209826137,1.6353131323690242
2021-01-30,0.5379471223321723,1.501141391047883,1.921333930964636,0.9929753448988464
2021-01-31,0.8786007523264711,0.9237485642738984,-0.5333812400479352,1.143026906421977
2021-02-01,0.5283653684215783,1.7136594406494146,-0.22123636253331297,1.2772845182397976
2021-02-02,0.06263196154029689,1.4178808617737453,-0.9533393047500486,1.3314869224713226
2021-02-03,-0.07790259691646509,0.9917399299182028,-0.9927886922355024,1.2063712373247626
2021-02-04,0.7328622166917785,0.8403526078019109,2.290725178165035,1.8743297999091506
2021-02-05,0.8751331843496658,1.950668740534394,-0.41407575152029436,0.6885187131877927
2021-02-06,0.8952653251641057,1.674473736075225,0.12545284719339195,1.735383705688442
2021-02-07,0.7956832062262573,1.4952787650622235,-1.9146576275472926,0.8743522200157116
2021-02-08,0.9127926137072794,1.5697941166942024,0.8889870433812918,0.933659446794859
2021-02-09,0.8843687326976477,1.4298821092020897,-0.30957682573642636,1.4899209286944188
2021-02-10,0.9507397261741664,1.8883028718720962,-0.07118955198304815,1.4724708102471182
2021-02-11,0.43167659063985214,0.8623576204879607,-0.7181266715796701,0.9367416203048385
2021-02-12,0.6301305696979072,1.1433407269698261,-0.5123732489551909,1.125534017493267
2021-02-13,1.2121427371783429,1.3742976462272727,-1.0348867925685803,1.3106969035363154
2021-02-14,0.6660737389978701,1.213279295032684,1.2704350284629626,1.4155680061075075
2021-02-15,1.4628234155757676,0.8049247503684444,-0.48444716429811124,1.2852414036664757
2021-02-16,0.7252328594010093,1.7325559654869627,0.3050677960622743,0.515856330694107
2021-02-17,0.8360517994786876,1.3285816186252477,0.9076369414679676,1.0943659608576735
2021-02-18,1.4212685884248315,0.7699518209729821,-0.6390989581917911,0.962435247440043
2021-02-19,0.7789346742197513,0.653293136590197,0.09200250659204053,1.1913134402209986
2021-02-20,0.666886950374076,1.7424897188451431,-0.11678612140937486,0.950281207890308
2021-02-21,1.059143115048242,1.8863762964285584,0.7186745150627651,1.0426219136617854
2021-02-22,0.8175475825274617,1.435341080659677,-1.7178463492473222,0.9100253922887576
2021-02-23,1.3271648233237916,1.6481086380110506,-1.252066731569562,1.0830182119187564
2021-02-24,0.33622741067389444,1.2118353526559424,-0.7542340003255885,0.8283722356178058
2021-02-25,0.8829103617401602,1.761023493867093,-1.9534615571547627,0.9525128828021087
2021-02-26,1.3690297933635192,1.3153451014106958,1.9753406481485418,1.0067530017885409
2021-02-27,1.2308916253523738,1.4939557265035028,0.1340583128196882,0.9854357050495699
2021-02-28,1.2728881500756306,1.8622816699050746,-1.011473274384307,0.7320873832936988
2021-03-01,1.0011850237039581,1.3722922527361507,0.1695554927367372,0.8034317240946893
2021-03-02,0.8293755238988152,0.9931521054540818,-1.3210945133734027,0.67672171630111
2021-03-03,1.3273399616671337,1.7686449273489324,-0.7374111049746914,0.8037761716779115
2021-03-04,0.9687415163647863,1.876817509592742,-0.7119638948798866,0.4435328032601901
2021-03-05,1.2774701258402663,1.488673675112929,-0.584869240642072,0.8605354631592581
2021-03-06,0.9085497922466378,1.6279986119999172,-0.15364125519945018,0.25493906072000605
2021-03-07,1.8125746930760707,0.8707958754305417,-0.8031383053400633,0.6375949975264965
2021-03-08,1.0620296980573014,1.0118766949460327,-0.005812340153474276,0.3733895356441814
2021-03-09,1.5444655984708673,0.7198728586755276,-2.013503094858994,0.7013910919042721
2021-03-10,0.6968868473033616,1.0846789320988313,-0.10363197153624394,0.9555945611335979
2021-03-11,1.5507184735022177,1.961081842870871,0.5929737118144678,0.505924672316057
2021-03-12,0.9402055151274206,1.2334339357201682,2.054440405626261,0.8484473959610722
2021-03-13,1.1454859437369387,1.522957287526282,-0.4556692312906341,0.43985854842170247
2021-03-14,1.4103368476361176,1.3522977746040479,0.34426019629393423,0.09419458091283534
2021-03-15,1.091984034789581,1.3304867557391704,-0.12552932077467022,0.5293723571777412
2021-03-16,1.038996304497007,1.1478717759657926,0.7753864398685881,0.3838999343765794
2021-03-17,1.1951280739022567,1.9613143642179616,-0.7666608288501154,0.547498307394651
2021-03-18,1.3152590784392248,1.5062125478572708,0.29168509643924767,0.5644792813534943
2021-03-19,2.011438253928338,1.0573355740686177,0.124191882434398,0.2556406869166189
2021-03-20,1.673075155731259,1.1502896934443267,-0.6385543097632681,0.4309066273294782
2021-03-21,1.5475256989878143,0.9108032099309049,0.9755921537735016,0.03412405765683403
2021-03-22,1.164263441698466,0.8909492183644055,0.1080495903012343,0.5777501695927254
2021-03-23,0.7044637092904962,0.24152398194033678,-1.0495607663142361,0.2608361282025369
2021-03-24,1.381959696979117,0.7131155117258364,-1.8129801225441753,0.1437778682522301
2021-03-25,1.4701014174841693,1.2749522396554724,1.03481886920162,0.4211279956012846
2021-03-26,1.1386563436256838,0.7837329381657125,-0.5502141231256836,0.8648979932332778
2021-03-27,0.7533502652727967,1.3168165529070517,1.5385479170734246,0.3773841007902688
2021-03-28,1.2178193955478736,1.0566855007552527,0.8463125168878303,0.5561990923306592
2021-03-29,1.3168720285346431,1.0514136790011548,-0.8220072481151428,0.31456801790982925
2021-03-30,1.2083936277531444,0.8752975388510142,1.0709151061575668,0.39994632487470577
2021-03-31,1.4781987534775654,1.4367814588843455,1.7715241532291326,0.4338047680751674
2021-04-01,0.9409933787475313,0.6386358423084904,-1.3311883960359796,-0.4210933106350899
2021-04-02,1.736843387641381,1.2473829373697343,-0.7064452828094202,-0.27039273612826253
2021-04-03,1.4562247898563023,1.024213217623222,-0.008737715181689707,0.04662910941984483
2021-04-04,1.3343632284444378,0.9722950826222877,0.7072180684501151,0.27527635547369494
2021-04-05,1.4647574664614726,0.41862860708115684,0.5819373587411242,-0.24404791269094733
2021-04-06,1.2258874154162764,0.7596497393125807,0.049350251395708436,0.2297284247230063
2021-04-07,1.2662502821961468,0.3130765265507312,0.25431886168164014,-0.02632164493016514
2021-04-08,1.5691412116829309,0.2577214713455807,0.3585995423802648,0.21361875973479533
2021-04-09,1.2923486183110504,0.590970586161778,1.0383525008047951,-0.11615119989824654
2021-04-10,1.6707986201610125,0.7846131054628068,1.0814222300683594,0.06411968667108213
2021-04-11,1.5943483257552866,0.3633333051450789,-0.23807391723225127,-0.12845451262451926
2021-04-12,0.8373838785431215,1.015918394691903,0.9355497527233837,-0.2595753114610851
2021-04-13,1.540444292874058,0.647687966546257,-0.8896108422198343,0.09425061750845391
2021-04-14,1.6948677695142034,1.0601968005664004,-1.7284133107623638,-0.4440448116966841
2021-04-15,0.9755257977262234,0.9731988564216957,0.13712549997453205,-0.2785331484183716
2021-04-16,1.73879979372172,0.8298976982699354,0.25809697877310295,0.02125913855417624
2021-04-17,1.8703457912827808,0.4129608320245871,0.6107828508907582,-0.7474116167997708
2021-04-18,1.35964967175923,0.7744092157029654,-1.307985678088604,-0.0876165656248526
2021-04-19,0.8475833426004252,0.35797334113881735,-1.2779464502848725,-0.6691203153823234
2021-04-20,1.2584412466178103,0.27457749203238,1.425062130072176,-0.604010114698034
2021-04-21,0.8729839431969211,0.6952556333278019,0.10510662414657872,0.15943677038893492
2021-04-22,1.105105395919148,0.8504118911735334,1.2720281898737622,-0.40421184505326535
2021-04-23,1.029051745153619,0.5350821837487841,0.061338206186856085,-0.7971617154977682
2021-04-24,0.8940989374178332,0.5802868405081152,1.4204565349181373,-0.3249311927768047
2021-04-25,1.0948621666067562,0.7788303884088728,-0.2712146503537375,-0.4880053923329318
2021-04-26,1.6371567636225828,-0.15575220984907576,0.7409793153944819,-0.9041864619035868
2021-04-27,1.273782761024372,0.5137547828570472,0.017113157860160114,-0.5443419861498865
2021-04-28,1.1200029702918908,0.20779224812430083,-0.19538054886142492,-0.8195255968784237
2021-04-29,1.5170077628283885,0.1736433885629077,-0.1164221658772283,-0.41398141114090553
2021-04-30,1.145908644818877,0.24691309239863837,0.8400111019479238,-0.2735174187143079
2021-05-01,1.808181335828209,-0.24473496481341542,-1.129402861604996,-1.0365521394247998
2021-05-02,1.227777315182873,0.4646985662126325,-0.951050812512779,-0.5264391274756544
2021-05-03,1.334069145973635,0.10439231320569292,-0.9707181368725476,-1.0454459454915388
2021-05-04,1.245212139361612,0.2794200658783405,0.2746435435298976,-0.741122412959905
2021-05-05,0.9270152840214463,0.15999696900858737,0.12495831474865468,-0.6876252210285848
2021-05-06,1.0737682174149268,0.22124872254277783,-0.6595049911034655,-0.5776293681257729
2021-05-07,1.3785631973432062,0.27658325088625707,0.2777791934199457,-0.35915188848540774
2021-05-08,0.8453412910339152,-0.011775940141187555,-1.8463085549647262,-1.0558294827489139
2021-05-09,0.9561750469725737,0.23845061121921254,-1.0642566889266105,-0.876762049252801
2021-05-10,0.9026379553212396,0.22463061426561884,-0.35960452168709156,-0.40415850162280265
2021-05-11,0.7715305205787155,-0.12800392556409051,1.0032611304328816,-0.5963645863937662
2021-05-12,0.4674036006768496,-0.40218850854572474,1.827241537736117,-0.6980511047551262
2021-05-13,0.8071973406805792,0.36297741341758394,0.04584477252528027,-0.4893926570969106
2021-05-14,1.4568160925850782,-0.057368697086041885,1.5855100008588785,-0.9791064311668372
2021-05-15,0.9546339658632599,0.06693047185389084,-1.661425695193471,-1.2092574443726993
2021-05-16,1.197636439423238,0.004728300281723608,-1.0361523821125642,-1.189486853349966
2021-05-17,0.7161474533302616,0.08689022682356531,0.7636274452824364,-1.2577133377592782
2021-05-18,1.1084528705263668,-0.3104731310607627,1.9722218268100817,-1.1484792359223566
2021-05-19,1.0374869385289116,0.16452525894016187,0.3664712171555262,-1.0824802194314005
2021-05-20,0.8506612161043886,0.05818741041078233,-0.9124103658997751,-1.1210237795177493
2021-05-21,0.7911401953964192,-0.07753031141245059,0.07391584303139416,-0.8406747631492709
2021-05-22,1.1279776722293908,-0.22759761580689092,0.8051893509336615,-0.912064581808253
2021-05-23,0.7375828597596729,0.67776757259117,2.118336468732212,-1.0835876205057704
2021-05-24,1.2750346986230856,-0.07315646608387985,1.6505578207929414,-1.0326879867400265
2021-05-25,0.9924104191425762,0.3386879090910762,1.03952115670555,-0.7619174931173687
2021-05-26,1.1358246348665946,0.026535566840428113,0.2419925951721517,-1.6660583081713551
2021-05-27,1.0509106114381113,-0.7444895414386031,0.9185154315136486,-1.4631740831665607
2021-05-28,1.0242565892886224,-0.05452842275435318,0.012112288234968028,-1.2607367718706184
2021-05-29,0.6003772709509945,-0.023880710248146517,-0.5429472779946827,-1.4328829824671783
2021-05-30,0.7101591737729963,-0.7430734059868767,0.29924859661098124,-0.9437646289122777
2021-05-31,0.680126391750738,-0.34723623835843936,-1.8437069740406786,-1.29035056460298
2021-06-01,0.7797221598723754,0.01980428390646022,1.029360500632655,-1.0351658945929147
2021-06-02,0.6852541175179762,-0.5338609585115441,-1.3675633765932813,-1.5854603153701115
2021-06-03,0.6592071348228381,-0.4884067927590447,-0.8282001660432479,-1.6689575626111455
2021-06-04,0.7242279255023866,-0.1286069692671737,1.193284651912973,-1.130786536262471
2021-06-05,0.8284684575967773,-0.0357572267609039,0.13985054645309905,-0.5108670873287987
2021-06-06,0.7080953323753025,0.07237027436585565,-0.764524431100809,-0.9028553868565156
2021-06-07,0.8782735048933852,-0.7580727032597604,1.3751078592483454,-1.380651063197758
2021-06-08,0.581337531307458,-1.185256836683405,-0.6971593344870213,-0.9732744503849948
2021-06-09,0.836109512763114,-1.1544880202223038,0.7105891756760856,-1.0998684360166642
2021-06-10,0.553709353656516,-0.8363576926271048,-1.3044881891310838,-1.089637757934465
2021-06-11,0.6674921788441315,-0.06069957254557495,0.2007829556117769,-1.5682217819907698
2021-06-12,-0.07557123468128846,-0.24096134730572752,0.6275787367785208,-1.232323966028015
2021-06-13,0.029281475012530284,-0.6369210889740542,-0.42637899490021564,-1.4419999698295274
2021-06-14,0.2284985582929982,-0.7936815074133888,0.2355459794900592,-1.186076491415181
2021-06-15,0.09032695275775503,-0.8902357264648257,-0.598088038285376,-1.5743913786193413
2021-06-16,0.04013000458558305,-0.7711312168622076,0.5696923160196197,-1.0275474501742874
2021-06-17,0.4561712199025216,-0.8489478272489508,0.5601871490888862,-1.8757433561899435
2021-06-18,0.08550980387049206,-0.7787552716725281,0.7893055421708721,-1.3226887897875077
2021-06-19,0.14264472487151225,-0.9277077055286833,-1.2453385185705768,-1.3817195952577843
2021-06-20,-0.20902973388312912,-1.3843049607986229,-0.13204705314522086,-1.3696687858389145
2021-06-21,0.09180837536776909,-1.235431854062657,0.14754946908760835,-0.9526636879977122
2021-06-22,-0.11595024271898255,-0.8582827000374499,0.0605823140965044,-1.1899315372933414
2021-06-23,0.42884650818569886,-1.1454298460865853,-1.8302061789924435,-1.1981665042738385
2021-06-24,0.05718614051000255,-1.1824159564134573,0.3628399307205395,-1.5357429392638202
2021-06-25,0.07134574022805155,-0.6714849325414107,0.7365413802624704,-0.9493831782246263
2021-06-26,-0.09926363516563527,-0.2935466986256071,0.2914720972743353,-1.4115038035018028
2021-06-27,-0.06048902037198637,-0.8216886747266918,-0.9579975138706731,-1.6610837515761987
2021-06-28,0.18196181092254296,-0.8646234753559889,-0.7525846306585441,-1.180289031480562
2021-06-29,-0.43177079886194875,-0.7785814766830381,-0.5478138532227339,-0.9900243248346742
2021-06-30,-0.3113453976840743,-0.8475909415020902,-0.12594237146808468,-0.992144711342192
2021-07-01,-0.4090345595475212,-1.171085713304537,-0.8474914195930041,-1.63777217686006
2021-07-02,0.04407222571018836,-1.0456569245103253,-0.9199627259570919,-1.0257379960336437
2021-07-03,0.5203683211605403,-0.8938850153878813,-1.9767498680010362,-1.3102868971379034
2021-07-04,-0.07780394546511094,-1.3984348007762928,0.6853096543888862,-1.522570493492862
2021-07-05,-0.24309525968566437,-1.0068779124985654,1.0156843008168268,-0.9609079681101178
2021-07-06,-0.3796972161315244,-0.8229194764536649,-0.6465625398675862,-1.4365044589877471
2021-07-07,-0.010694920185701071,-1.2889385359954542,-0.18492276032072816,-1.6247504197524794
2021-07-08,-0.4921510015014899,-0.7778056765324628,-0.1256295422935998,-1.3395561886431386
2021-07-09,-0.3321995633093023,-1.0385036485941874,0.4163166157879441,-0.9815188352962194
2021-07-10,-0.39595970800625113,-1.1304638203270863,0.19431587186144658,-0.6092014891482692
2021-07-11,-0.4123542801337603,-1.307942546020632,-0.7466167088344854,-0.9464060871692676
2021-07-12,-0.39872193577244275,-1.0511246541410577,1.341180668299654,-1.3098566357808306
2021-07-13,-0.628716226480924,-0.8095904273324568,1.0786576223365374,-1.7416960520905054
2021-07-14,-0.37368460544790266,-0.8472089579781646,-2.0210131559386713,-0.9086187041624666
2021-07-15,-0.20777535772302072,-0.9530397567682617,2.658540980404385,-1.036806097644852
2021-07-16,-0.45571254014573864,-1.4521874351318227,-0.1907947248008057,-1.6161878783950152
2021-07-17,-0.2609590100217254,-1.1982350894172726,-0.05349069287411757,-0.8694700795441206
2021-07-18,-0.5970668693775597,-1.1335703752112865,0.7252253829025425,-1.2073535310346881
2021-07-19,-0.611747928384694,-1.9668414958862002,-0.6760831052203722,-1.4143844503719059
2021-07-20,-0.8525781442888932,-1.232385323343612,0.0441084720471129,-1.5997962133658923
2021-07-21,-0.3547558033802129,-1.1045261850310035,0.7956051584270426,-1.330695626744789
2021-07-22,-0.4246534728881306,-1.4354130889589478,-0.5936112154228778,-1.2066308237311154
2021-07-23,-0.23421168758903302,-1.202939770098821,0.23695649686425108,-1.2450260844264744
2021-07-24,-0.7731312299522296,-0.8415282120462154,-1.6139245164455138,-1.2141380161050892
2021-07-25,-1.073604185717972,-1.241286171094506,-0.5349630924760208,-1.3799062310404229
2021-07-26,-0.6454586702124664,-1.2814063093985513,0.8527598973479645,-1.3372012002295455
2021-07-27,-0.91197948954202,-1.0946730543963072,-0.5622777544721272,-1.2959323445943076
2021-07-28,-0.8927804156178258,-1.220144072440455,-1.316453122699799,-1.6177401796778148
2021-07-29,-0.8281434287662085,-1.2912618754709229,0.2058264761607256,-1.1403994532612178
2021-07-30,-0.5765986386862036,-1.4068366632030291,-1.9634790283620074,-1.590835281095913
2021-07-31,-0.7618103305342513,-1.5196163319360922,0.15494915081482225,-1.4122271804806508
2021-08-01,-0.7599684018299933,-1.8693670543646868,-1.380489379639047,-1.15551483608611
2021-08-02,-0.04298931096062336,-0.703159893915797,-0.2561192976078169,-1.4912285113146533
2021-08-03,-0.39976638180387647,-1.1809180195305253,-0.5945783630547812,-1.2609649201010749
2021-08-04,-1.1228101843713965,-0.8602761478568617,-1.603328290870169,-0.6472165143589027
2021-08-05,-0.6050464516681203,-1.2953045500441855,0.41868880428351585,-1.0563189790954726
2021-08-06,-1.0861803945678838,-1.0542921812765589,-1.1013269098904737,-1.139047194796445
2021-08-07,-0.6781920551227794,-1.2627688314468781,-0.6364850454627433,-0.7404675063968265
2021-08-08,-0.8244916769296755,-0.9295435579840672,0.39128642908290356,-0.7930653950313028
2021-08-09,-0.7392258947856704,-1.3273759847548319,-0.8825363481421623,-0.7485651262252209
2021-08-10,-1.0725494372854925,-1.6751941485935928,-0.7144326560098652,-1.5443561383958484
2021-08-11,-1.0131062918669658,-1.4872482926138677,0.7358851682671224,-1.1654686030023822
2021-08-12,-1.0564523782972453,-1.6300606130903135,-0.6220497528347655,-1.038670017488657
2021-08-13,-1.60483463184291,-1.0000758706278285,0.7664629605697937,-0.9961253074179557
2021-08-14,-1.0681867421409723,-1.1419580092254469,-1.5991353934155614,-1.3622530193560525
2021-08-15,-1.2082294544526233,-1.0591917993782047,-0.6807063792642619,-0.6339675454200411
2021-08-16,-1.3306498206923212,-0.7647208464243894,2.720239756136534,-0.706885779559831
2021-08-17,-0.8477876743967316,-1.092586495037961,-1.7037174065614211,-1.2096174413898764
2021-08-18,-1.4182563931995473,-1.5890515703082522,1.2080239255176681,-0.9046016921454505
2021-08-19,-0.41037627271349586,-1.0626738238565976,-1.9966800596467276,-0.6314295251085675
2021-08-20,-1.2239524103273334,-1.250763668653438,0.6139966656993018,-0.8433230302105947
2021-08-21,-1.5059776272412373,-1.4869725555269848,-0.794680381741792,-1.0580479761197832
2021-08-22,-1.3055937217747575,-1.2920083890915144,0.5196435959094365,-0.8817949053763507
2021-08-23,-1.0625174549903005,-0.9265197645832395,1.6644107898615743,-0.8942194436453668
2021-08-24,-1.6583028365217038,-1.0088288086576205,-0.16575691769927728,-0.7542155753833852
2021-08-25,-1.1918292884097061,-0.9003154046018425,0.5772710329375733,-1.0898775302069954
2021-08-26,-1.0817443736197976,-1.6592074043509029,1.0489451156572696,-0.7519507433121739
2021-08-27,-0.9915405358041955,-1.3939125076523362,-0.20753570146167832,-0.2755412699848787
2021-08-28,-1.1365675650245823,-1.544850708329711,1.9871708659623915,-0.43426383988410255
2021-08-29,-1.1253492447778883,-1.4821528995946605,0.5515080794198393,-0.6056537757751695
2021-08-30,-1.2217003854851172,-1.0567708913610625,0.7960365904714873,-0.983533096001208
2021-08-31,-0.8049445408006408,-0.8536126759479316,-0.6747659481547493,-0.9819047879762354
2021-09-01,-1.388918310568141,-1.5497801082614489,0.2965001518776168,-0.8431711819096226
2021-09-02,-1.2033595878525762,-0.7040681602942102,-1.005880921362304,-0.6082449843174191
2021-09-03,-0.9167713333209947,-1.3269405032143544,1.33794994696867,-0.5957489783841129
2021-09-04,-1.0209660767222075,-1.2124237635608794,0.9318443535323785,-0.2178897367697642
2021-09-05,-1.3213349404932433,-1.189962276017677,0.23248239913117072,-0.7083614235998269
2021-09-06,-1.6527499544439586,-1.2179563391028354,0.30676193151579123,-0.120225645818363
2021-09-07,-2.1538309190882132,-1.3709412851763345,0.4310610569032213,-0.38744400275415253
2021-09-08,-1.2020979030793417,-1.4047495106225654,0.8477296465765197,-0.6651526733065514
2021-09-09,-1.5678690230442989,-1.1592256571636155,2.301255645130104,-0.4065639802644229
2021-09-10,-1.100456569601513,-0.3185293249407921,0.01172873957479108,-0.800989119634157
2021-09-11,-1.3033183677414295,-1.2324516447666363,-0.8976902670627103,-0.285480944511207
2021-09-12,-1.3261611397532393,-1.3782849802028234,-0.06742313589843783,-0.37359308866254975
2021-09-13,-0.9763037805329171,-0.8158965325326917,1.1195869879530458,-0.13624839428530347
2021-09-14,-2.0008855680134956,-1.0807876866202766,-1.4786251131787378,-0.21358097838916718
2021-09-15,-1.5185172719033977,-1.2422363668192054,1.4909324720279766,-0.274751994407183
2021-09-16,-1.2449067147687802,-1.0530709435382646,-0.17699747684447134,0.0568310348891463
2021-09-17,-1.116699229116951,-1.2394896942983418,-1.2488692396244574,-0.0613842555109016
2021-09-18,-1.4404277933330925,-1.3713394741398408,1.7175971488777735,0.2819112927030909
2021-09-19,-1.4323184662603254,-0.7032507214634641,0.03259200878311143,-0.11608535179426548
